Dataset:name:RP-TMA-3	/bia-idr/S-BIAD1961/experimentA/RP-TMA/RP-TMA-3_ROI11_multichannel.zarr/experimentA_backup/RP-TMA/RP-TMA-3_ROI11_multichannel.zarr	RP-TMA-3_ROI11_multichannel.zarr	RP-TMA-3_ROI11_multichannel.ome.xml
Dataset:name:RP-TMA-3	/bia-idr/S-BIAD1961/experimentA/RP-TMA/RP-TMA-3_ROI12_multichannel.zarr/experimentA_backup/RP-TMA/RP-TMA-3_ROI12_multichannel.zarr	RP-TMA-3_ROI12_multichannel.zarr	RP-TMA-3_ROI12_multichannel.ome.xml
Dataset:name:RP-TMA-3	/bia-idr/S-BIAD1961/experimentA/RP-TMA/RP-TMA-3_ROI13_multichannel.zarr/experimentA_backup/RP-TMA/RP-TMA-3_ROI13_multichannel.zarr	RP-TMA-3_ROI13_multichannel.zarr	RP-TMA-3_ROI13_multichannel.ome.xml
Dataset:name:RP-TMA-3	/bia-idr/S-BIAD1961/experimentA/RP-TMA/RP-TMA-3_ROI14_multichannel.zarr/experimentA_backup/RP-TMA/RP-TMA-3_ROI14_multichannel.zarr	RP-TMA-3_ROI14_multichannel.zarr	RP-TMA-3_ROI14_multichannel.ome.xml
Dataset:name:RP-TMA-3	/bia-idr/S-BIAD1961/experimentA/RP-TMA/RP-TMA-3_ROI15_multichannel.zarr/experimentA_backup/RP-TMA/RP-TMA-3_ROI15_multichannel.zarr	RP-TMA-3_ROI15_multichannel.zarr	RP-TMA-3_ROI15_multichannel.ome.xml
Dataset:name:RP-TMA-3	/bia-idr/S-BIAD1961/experimentA/RP-TMA/RP-TMA-3_ROI18_multichannel.zarr/experimentA_backup/RP-TMA/RP-TMA-3_ROI18_multichannel.zarr	RP-TMA-3_ROI18_multichannel.zarr	RP-TMA-3_ROI18_multichannel.ome.xml
Dataset:name:RP-TMA-3	/bia-idr/S-BIAD1961/experimentA/RP-TMA/RP-TMA-3_ROI19_multichannel.zarr/experimentA_backup/RP-TMA/RP-TMA-3_ROI19_multichannel.zarr	RP-TMA-3_ROI19_multichannel.zarr	RP-TMA-3_ROI19_multichannel.ome.xml
Dataset:name:RP-TMA-3	/bia-idr/S-BIAD1961/experimentA/RP-TMA/RP-TMA-3_ROI20_multichannel.zarr/experimentA_backup/RP-TMA/RP-TMA-3_ROI20_multichannel.zarr	RP-TMA-3_ROI20_multichannel.zarr	RP-TMA-3_ROI20_multichannel.ome.xml
Dataset:name:RP-TMA-3	/bia-idr/S-BIAD1961/experimentA/RP-TMA/RP-TMA-3_ROI21_multichannel.zarr/experimentA_backup/RP-TMA/RP-TMA-3_ROI21_multichannel.zarr	RP-TMA-3_ROI21_multichannel.zarr	RP-TMA-3_ROI21_multichannel.ome.xml
Dataset:name:RP-TMA-3	/bia-idr/S-BIAD1961/experimentA/RP-TMA/RP-TMA-3_ROI22_multichannel.zarr/experimentA_backup/RP-TMA/RP-TMA-3_ROI22_multichannel.zarr	RP-TMA-3_ROI22_multichannel.zarr	RP-TMA-3_ROI22_multichannel.ome.xml
Dataset:name:RP-TMA-3	/bia-idr/S-BIAD1961/experimentA/RP-TMA/RP-TMA-3_ROI23_multichannel.zarr/experimentA_backup/RP-TMA/RP-TMA-3_ROI23_multichannel.zarr	RP-TMA-3_ROI23_multichannel.zarr	RP-TMA-3_ROI23_multichannel.ome.xml
Dataset:name:RP-TMA-3	/bia-idr/S-BIAD1961/experimentA/RP-TMA/RP-TMA-3_ROI24_multichannel.zarr/experimentA_backup/RP-TMA/RP-TMA-3_ROI24_multichannel.zarr	RP-TMA-3_ROI24_multichannel.zarr	RP-TMA-3_ROI24_multichannel.ome.xml
Dataset:name:RP-TMA-3	/bia-idr/S-BIAD1961/experimentA/RP-TMA/RP-TMA-3_ROI25_multichannel.zarr/experimentA_backup/RP-TMA/RP-TMA-3_ROI25_multichannel.zarr	RP-TMA-3_ROI25_multichannel.zarr	RP-TMA-3_ROI25_multichannel.ome.xml
Dataset:name:RP-TMA-3	/bia-idr/S-BIAD1961/experimentA/RP-TMA/RP-TMA-3_ROI26_multichannel.zarr/experimentA_backup/RP-TMA/RP-TMA-3_ROI26_multichannel.zarr	RP-TMA-3_ROI26_multichannel.zarr	RP-TMA-3_ROI26_multichannel.ome.xml
Dataset:name:RP-TMA-3	/bia-idr/S-BIAD1961/experimentA/RP-TMA/RP-TMA-3_ROI27_multichannel.zarr/experimentA_backup/RP-TMA/RP-TMA-3_ROI27_multichannel.zarr	RP-TMA-3_ROI27_multichannel.zarr	RP-TMA-3_ROI27_multichannel.ome.xml
Dataset:name:RP-TMA-3	/bia-idr/S-BIAD1961/experimentA/RP-TMA/RP-TMA-3_ROI29_multichannel.zarr/experimentA_backup/RP-TMA/RP-TMA-3_ROI29_multichannel.zarr	RP-TMA-3_ROI29_multichannel.zarr	RP-TMA-3_ROI29_multichannel.ome.xml
Dataset:name:RP-TMA-3	/bia-idr/S-BIAD1961/experimentA/RP-TMA/RP-TMA-3_ROI30_multichannel.zarr/experimentA_backup/RP-TMA/RP-TMA-3_ROI30_multichannel.zarr	RP-TMA-3_ROI30_multichannel.zarr	RP-TMA-3_ROI30_multichannel.ome.xml
Dataset:name:RP-TMA-3	/bia-idr/S-BIAD1961/experimentA/RP-TMA/RP-TMA-3_ROI31_multichannel.zarr/experimentA_backup/RP-TMA/RP-TMA-3_ROI31_multichannel.zarr	RP-TMA-3_ROI31_multichannel.zarr	RP-TMA-3_ROI31_multichannel.ome.xml
Dataset:name:RP-TMA-3	/bia-idr/S-BIAD1961/experimentA/RP-TMA/RP-TMA-3_ROI32_multichannel.zarr/experimentA_backup/RP-TMA/RP-TMA-3_ROI32_multichannel.zarr	RP-TMA-3_ROI32_multichannel.zarr	RP-TMA-3_ROI32_multichannel.ome.xml
Dataset:name:RP-TMA-3	/bia-idr/S-BIAD1961/experimentA/RP-TMA/RP-TMA-3_ROI33_multichannel.zarr/experimentA_backup/RP-TMA/RP-TMA-3_ROI33_multichannel.zarr	RP-TMA-3_ROI33_multichannel.zarr	RP-TMA-3_ROI33_multichannel.ome.xml
Dataset:name:RP-TMA-3	/bia-idr/S-BIAD1961/experimentA/RP-TMA/RP-TMA-3_ROI34_multichannel.zarr/experimentA_backup/RP-TMA/RP-TMA-3_ROI34_multichannel.zarr	RP-TMA-3_ROI34_multichannel.zarr	RP-TMA-3_ROI34_multichannel.ome.xml
Dataset:name:RP-TMA-3	/bia-idr/S-BIAD1961/experimentA/RP-TMA/RP-TMA-3_ROI35_multichannel.zarr/experimentA_backup/RP-TMA/RP-TMA-3_ROI35_multichannel.zarr	RP-TMA-3_ROI35_multichannel.zarr	RP-TMA-3_ROI35_multichannel.ome.xml
Dataset:name:RP-TMA-3	/bia-idr/S-BIAD1961/experimentA/RP-TMA/RP-TMA-3_ROI36_multichannel.zarr/experimentA_backup/RP-TMA/RP-TMA-3_ROI36_multichannel.zarr	RP-TMA-3_ROI36_multichannel.zarr	RP-TMA-3_ROI36_multichannel.ome.xml
Dataset:name:RP-TMA-3	/bia-idr/S-BIAD1961/experimentA/RP-TMA/RP-TMA-3_ROI37_multichannel.zarr/experimentA_backup/RP-TMA/RP-TMA-3_ROI37_multichannel.zarr	RP-TMA-3_ROI37_multichannel.zarr	RP-TMA-3_ROI37_multichannel.ome.xml
Dataset:name:RP-TMA-3	/bia-idr/S-BIAD1961/experimentA/RP-TMA/RP-TMA-3_ROI38_multichannel.zarr/experimentA_backup/RP-TMA/RP-TMA-3_ROI38_multichannel.zarr	RP-TMA-3_ROI38_multichannel.zarr	RP-TMA-3_ROI38_multichannel.ome.xml
Dataset:name:RP-TMA-3	/bia-idr/S-BIAD1961/experimentA/RP-TMA/RP-TMA-3_ROI39_multichannel.zarr/experimentA_backup/RP-TMA/RP-TMA-3_ROI39_multichannel.zarr	RP-TMA-3_ROI39_multichannel.zarr	RP-TMA-3_ROI39_multichannel.ome.xml
Dataset:name:RP-TMA-3	/bia-idr/S-BIAD1961/experimentA/RP-TMA/RP-TMA-3_ROI40_multichannel.zarr/experimentA_backup/RP-TMA/RP-TMA-3_ROI40_multichannel.zarr	RP-TMA-3_ROI40_multichannel.zarr	RP-TMA-3_ROI40_multichannel.ome.xml
Dataset:name:RP-TMA-3	/bia-idr/S-BIAD1961/experimentA/RP-TMA/RP-TMA-3_ROI41_multichannel.zarr/experimentA_backup/RP-TMA/RP-TMA-3_ROI41_multichannel.zarr	RP-TMA-3_ROI41_multichannel.zarr	RP-TMA-3_ROI41_multichannel.ome.xml
Dataset:name:RP-TMA-3	/bia-idr/S-BIAD1961/experimentA/RP-TMA/RP-TMA-3_ROI42_multichannel.zarr/experimentA_backup/RP-TMA/RP-TMA-3_ROI42_multichannel.zarr	RP-TMA-3_ROI42_multichannel.zarr	RP-TMA-3_ROI42_multichannel.ome.xml
Dataset:name:RP-TMA-3	/bia-idr/S-BIAD1961/experimentA/RP-TMA/RP-TMA-3_ROI43_multichannel.zarr/experimentA_backup/RP-TMA/RP-TMA-3_ROI43_multichannel.zarr	RP-TMA-3_ROI43_multichannel.zarr	RP-TMA-3_ROI43_multichannel.ome.xml
Dataset:name:RP-TMA-3	/bia-idr/S-BIAD1961/experimentA/RP-TMA/RP-TMA-3_ROI44_multichannel.zarr/experimentA_backup/RP-TMA/RP-TMA-3_ROI44_multichannel.zarr	RP-TMA-3_ROI44_multichannel.zarr	RP-TMA-3_ROI44_multichannel.ome.xml
Dataset:name:RP-TMA-3	/bia-idr/S-BIAD1961/experimentA/RP-TMA/RP-TMA-3_ROI45_multichannel.zarr/experimentA_backup/RP-TMA/RP-TMA-3_ROI45_multichannel.zarr	RP-TMA-3_ROI45_multichannel.zarr	RP-TMA-3_ROI45_multichannel.ome.xml
Dataset:name:RP-TMA-3	/bia-idr/S-BIAD1961/experimentA/RP-TMA/RP-TMA-3_ROI46_multichannel.zarr/experimentA_backup/RP-TMA/RP-TMA-3_ROI46_multichannel.zarr	RP-TMA-3_ROI46_multichannel.zarr	RP-TMA-3_ROI46_multichannel.ome.xml
Dataset:name:RP-TMA-3	/bia-idr/S-BIAD1961/experimentA/RP-TMA/RP-TMA-3_ROI47_multichannel.zarr/experimentA_backup/RP-TMA/RP-TMA-3_ROI47_multichannel.zarr	RP-TMA-3_ROI47_multichannel.zarr	RP-TMA-3_ROI47_multichannel.ome.xml
Dataset:name:RP-TMA-3	/bia-idr/S-BIAD1961/experimentA/RP-TMA/RP-TMA-3_ROI48_multichannel.zarr/experimentA_backup/RP-TMA/RP-TMA-3_ROI48_multichannel.zarr	RP-TMA-3_ROI48_multichannel.zarr	RP-TMA-3_ROI48_multichannel.ome.xml
Dataset:name:RP-TMA-3	/bia-idr/S-BIAD1961/experimentA/RP-TMA/RP-TMA-3_ROI49_multichannel.zarr/experimentA_backup/RP-TMA/RP-TMA-3_ROI49_multichannel.zarr	RP-TMA-3_ROI49_multichannel.zarr	RP-TMA-3_ROI49_multichannel.ome.xml
Dataset:name:RP-TMA-3	/bia-idr/S-BIAD1961/experimentA/RP-TMA/RP-TMA-3_ROI50_multichannel.zarr/experimentA_backup/RP-TMA/RP-TMA-3_ROI50_multichannel.zarr	RP-TMA-3_ROI50_multichannel.zarr	RP-TMA-3_ROI50_multichannel.ome.xml
Dataset:name:RP-TMA-3	/bia-idr/S-BIAD1961/experimentA/RP-TMA/RP-TMA-3_ROI51_multichannel.zarr/experimentA_backup/RP-TMA/RP-TMA-3_ROI51_multichannel.zarr	RP-TMA-3_ROI51_multichannel.zarr	RP-TMA-3_ROI51_multichannel.ome.xml
Dataset:name:RP-TMA-3	/bia-idr/S-BIAD1961/experimentA/RP-TMA/RP-TMA-3_ROI52_multichannel.zarr/experimentA_backup/RP-TMA/RP-TMA-3_ROI52_multichannel.zarr	RP-TMA-3_ROI52_multichannel.zarr	RP-TMA-3_ROI52_multichannel.ome.xml
Dataset:name:RP-TMA-3	/bia-idr/S-BIAD1961/experimentA/RP-TMA/RP-TMA-3_ROI53_multichannel.zarr/experimentA_backup/RP-TMA/RP-TMA-3_ROI53_multichannel.zarr	RP-TMA-3_ROI53_multichannel.zarr	RP-TMA-3_ROI53_multichannel.ome.xml
Dataset:name:RP-TMA-3	/bia-idr/S-BIAD1961/experimentA/RP-TMA/RP-TMA-3_ROI54_multichannel.zarr/experimentA_backup/RP-TMA/RP-TMA-3_ROI54_multichannel.zarr	RP-TMA-3_ROI54_multichannel.zarr	RP-TMA-3_ROI54_multichannel.ome.xml
Dataset:name:RP-TMA-3	/bia-idr/S-BIAD1961/experimentA/RP-TMA/RP-TMA-3_ROI55_multichannel.zarr/experimentA_backup/RP-TMA/RP-TMA-3_ROI55_multichannel.zarr	RP-TMA-3_ROI55_multichannel.zarr	RP-TMA-3_ROI55_multichannel.ome.xml
Dataset:name:RP-TMA-3	/bia-idr/S-BIAD1961/experimentA/RP-TMA/RP-TMA-3_ROI56_multichannel.zarr/experimentA_backup/RP-TMA/RP-TMA-3_ROI56_multichannel.zarr	RP-TMA-3_ROI56_multichannel.zarr	RP-TMA-3_ROI56_multichannel.ome.xml
Dataset:name:RP-TMA-3	/bia-idr/S-BIAD1961/experimentA/RP-TMA/RP-TMA-3_ROI57_multichannel.zarr/experimentA_backup/RP-TMA/RP-TMA-3_ROI57_multichannel.zarr	RP-TMA-3_ROI57_multichannel.zarr	RP-TMA-3_ROI57_multichannel.ome.xml
Dataset:name:RP-TMA-3	/bia-idr/S-BIAD1961/experimentA/RP-TMA/RP-TMA-3_ROI58_multichannel.zarr/experimentA_backup/RP-TMA/RP-TMA-3_ROI58_multichannel.zarr	RP-TMA-3_ROI58_multichannel.zarr	RP-TMA-3_ROI58_multichannel.ome.xml
Dataset:name:RP-TMA-3	/bia-idr/S-BIAD1961/experimentA/RP-TMA/RP-TMA-3_ROI59_multichannel.zarr/experimentA_backup/RP-TMA/RP-TMA-3_ROI59_multichannel.zarr	RP-TMA-3_ROI59_multichannel.zarr	RP-TMA-3_ROI59_multichannel.ome.xml
Dataset:name:RP-TMA-3	/bia-idr/S-BIAD1961/experimentA/RP-TMA/RP-TMA-3_ROI60_multichannel.zarr/experimentA_backup/RP-TMA/RP-TMA-3_ROI60_multichannel.zarr	RP-TMA-3_ROI60_multichannel.zarr	RP-TMA-3_ROI60_multichannel.ome.xml
Dataset:name:RP-TMA-3	/bia-idr/S-BIAD1961/experimentA/RP-TMA/RP-TMA-3_ROI61_multichannel.zarr/experimentA_backup/RP-TMA/RP-TMA-3_ROI61_multichannel.zarr	RP-TMA-3_ROI61_multichannel.zarr	RP-TMA-3_ROI61_multichannel.ome.xml
Dataset:name:RP-TMA-3	/bia-idr/S-BIAD1961/experimentA/RP-TMA/RP-TMA-3_ROI62_multichannel.zarr/experimentA_backup/RP-TMA/RP-TMA-3_ROI62_multichannel.zarr	RP-TMA-3_ROI62_multichannel.zarr	RP-TMA-3_ROI62_multichannel.ome.xml
Dataset:name:RP-TMA-3	/bia-idr/S-BIAD1961/experimentA/RP-TMA/RP-TMA-3_ROI63_multichannel.zarr/experimentA_backup/RP-TMA/RP-TMA-3_ROI63_multichannel.zarr	RP-TMA-3_ROI63_multichannel.zarr	RP-TMA-3_ROI63_multichannel.ome.xml
Dataset:name:RP-TMA-3	/bia-idr/S-BIAD1961/experimentA/RP-TMA/RP-TMA-3_ROI64_multichannel.zarr/experimentA_backup/RP-TMA/RP-TMA-3_ROI64_multichannel.zarr	RP-TMA-3_ROI64_multichannel.zarr	RP-TMA-3_ROI64_multichannel.ome.xml
Dataset:name:RP-TMA-3	/bia-idr/S-BIAD1961/experimentA/RP-TMA/RP-TMA-3_ROI65_multichannel.zarr/experimentA_backup/RP-TMA/RP-TMA-3_ROI65_multichannel.zarr	RP-TMA-3_ROI65_multichannel.zarr	RP-TMA-3_ROI65_multichannel.ome.xml
Dataset:name:RP-TMA-3	/bia-idr/S-BIAD1961/experimentA/RP-TMA/RP-TMA-3_ROI66_multichannel.zarr/experimentA_backup/RP-TMA/RP-TMA-3_ROI66_multichannel.zarr	RP-TMA-3_ROI66_multichannel.zarr	RP-TMA-3_ROI66_multichannel.ome.xml
Dataset:name:RP-TMA-3	/bia-idr/S-BIAD1961/experimentA/RP-TMA/RP-TMA-3_ROI67_multichannel.zarr/experimentA_backup/RP-TMA/RP-TMA-3_ROI67_multichannel.zarr	RP-TMA-3_ROI67_multichannel.zarr	RP-TMA-3_ROI67_multichannel.ome.xml
Dataset:name:RP-TMA-3	/bia-idr/S-BIAD1961/experimentA/RP-TMA/RP-TMA-3_ROI68_multichannel.zarr/experimentA_backup/RP-TMA/RP-TMA-3_ROI68_multichannel.zarr	RP-TMA-3_ROI68_multichannel.zarr	RP-TMA-3_ROI68_multichannel.ome.xml
Dataset:name:RP-TMA-3	/bia-idr/S-BIAD1961/experimentA/RP-TMA/RP-TMA-3_ROI69_multichannel.zarr/experimentA_backup/RP-TMA/RP-TMA-3_ROI69_multichannel.zarr	RP-TMA-3_ROI69_multichannel.zarr	RP-TMA-3_ROI69_multichannel.ome.xml
Dataset:name:RP-TMA-3	/bia-idr/S-BIAD1961/experimentA/RP-TMA/RP-TMA-3_ROI70_multichannel.zarr/experimentA_backup/RP-TMA/RP-TMA-3_ROI70_multichannel.zarr	RP-TMA-3_ROI70_multichannel.zarr	RP-TMA-3_ROI70_multichannel.ome.xml
Dataset:name:RP-TMA-3	/bia-idr/S-BIAD1961/experimentA/RP-TMA/RP-TMA-3_ROI71_multichannel.zarr/experimentA_backup/RP-TMA/RP-TMA-3_ROI71_multichannel.zarr	RP-TMA-3_ROI71_multichannel.zarr	RP-TMA-3_ROI71_multichannel.ome.xml
Dataset:name:RP-TMA-3	/bia-idr/S-BIAD1961/experimentA/RP-TMA/RP-TMA-3_ROI72_multichannel.zarr/experimentA_backup/RP-TMA/RP-TMA-3_ROI72_multichannel.zarr	RP-TMA-3_ROI72_multichannel.zarr	RP-TMA-3_ROI72_multichannel.ome.xml
Dataset:name:RP-TMA-3	/bia-idr/S-BIAD1961/experimentA/RP-TMA/RP-TMA-3_ROI73_multichannel.zarr/experimentA_backup/RP-TMA/RP-TMA-3_ROI73_multichannel.zarr	RP-TMA-3_ROI73_multichannel.zarr	RP-TMA-3_ROI73_multichannel.ome.xml
Dataset:name:RP-TMA-3	/bia-idr/S-BIAD1961/experimentA/RP-TMA/RP-TMA-3_ROI74_multichannel.zarr/experimentA_backup/RP-TMA/RP-TMA-3_ROI74_multichannel.zarr	RP-TMA-3_ROI74_multichannel.zarr	RP-TMA-3_ROI74_multichannel.ome.xml
Dataset:name:RP-TMA-3	/bia-idr/S-BIAD1961/experimentA/RP-TMA/RP-TMA-3_ROI75_multichannel.zarr/experimentA_backup/RP-TMA/RP-TMA-3_ROI75_multichannel.zarr	RP-TMA-3_ROI75_multichannel.zarr	RP-TMA-3_ROI75_multichannel.ome.xml
Dataset:name:RP-TMA-3	/bia-idr/S-BIAD1961/experimentA/RP-TMA/RP-TMA-3_ROI76_multichannel.zarr/experimentA_backup/RP-TMA/RP-TMA-3_ROI76_multichannel.zarr	RP-TMA-3_ROI76_multichannel.zarr	RP-TMA-3_ROI76_multichannel.ome.xml
Dataset:name:RP-TMA-3	/bia-idr/S-BIAD1961/experimentA/RP-TMA/RP-TMA-3_ROI77_multichannel.zarr/experimentA_backup/RP-TMA/RP-TMA-3_ROI77_multichannel.zarr	RP-TMA-3_ROI77_multichannel.zarr	RP-TMA-3_ROI77_multichannel.ome.xml
Dataset:name:RP-TMA-3	/bia-idr/S-BIAD1961/experimentA/RP-TMA/RP-TMA-3_ROI78_multichannel.zarr/RP-TMA-3_ROI78_multichannel.zarr	RP-TMA-3_ROI78_multichannel.zarr	RP-TMA-3_ROI78_multichannel.ome.xml
Dataset:name:RP-TMA-3	/bia-idr/S-BIAD1961/experimentA/RP-TMA/RP-TMA-3_ROI80_multichannel.zarr/experimentA_backup/RP-TMA/RP-TMA-3_ROI80_multichannel.zarr	RP-TMA-3_ROI80_multichannel.zarr	RP-TMA-3_ROI80_multichannel.ome.xml
Dataset:name:RP-TMA-3	/bia-idr/S-BIAD1961/experimentA/RP-TMA/RP-TMA-3_ROI81_multichannel.zarr/RP-TMA-3_ROI81_multichannel.zarr	RP-TMA-3_ROI81_multichannel.zarr	RP-TMA-3_ROI81_multichannel.ome.xml
Dataset:name:RP-TMA-3	/bia-idr/S-BIAD1961/experimentA/RP-TMA/RP-TMA-3_ROI82_multichannel.zarr/experimentA_backup/RP-TMA/RP-TMA-3_ROI82_multichannel.zarr	RP-TMA-3_ROI82_multichannel.zarr	RP-TMA-3_ROI82_multichannel.ome.xml
Dataset:name:RP-TMA-3	/bia-idr/S-BIAD1961/experimentA/RP-TMA/RP-TMA-3_ROI83_multichannel.zarr/experimentA_backup/RP-TMA/RP-TMA-3_ROI83_multichannel.zarr	RP-TMA-3_ROI83_multichannel.zarr	RP-TMA-3_ROI83_multichannel.ome.xml
Dataset:name:RP-TMA-3	/bia-idr/S-BIAD1961/experimentA/RP-TMA/RP-TMA-3_ROI85_multichannel.zarr/experimentA_backup/RP-TMA/RP-TMA-3_ROI85_multichannel.zarr	RP-TMA-3_ROI85_multichannel.zarr	RP-TMA-3_ROI85_multichannel.ome.xml
Dataset:name:RP-TMA-3	/bia-idr/S-BIAD1961/experimentA/RP-TMA/RP-TMA-3_ROI86_multichannel.zarr/experimentA_backup/RP-TMA/RP-TMA-3_ROI86_multichannel.zarr	RP-TMA-3_ROI86_multichannel.zarr	RP-TMA-3_ROI86_multichannel.ome.xml
Dataset:name:RP-TMA-3	/bia-idr/S-BIAD1961/experimentA/RP-TMA/RP-TMA-3_ROI87_multichannel.zarr/experimentA_backup/RP-TMA/RP-TMA-3_ROI87_multichannel.zarr	RP-TMA-3_ROI87_multichannel.zarr	RP-TMA-3_ROI87_multichannel.ome.xml
Dataset:name:RP-TMA-3	/bia-idr/S-BIAD1961/experimentA/RP-TMA/RP-TMA-3_ROI88_multichannel.zarr/experimentA_backup/RP-TMA/RP-TMA-3_ROI88_multichannel.zarr	RP-TMA-3_ROI88_multichannel.zarr	RP-TMA-3_ROI88_multichannel.ome.xml
Dataset:name:RP-TMA-3	/bia-idr/S-BIAD1961/experimentA/RP-TMA/RP-TMA-3_ROI89_multichannel.zarr/experimentA_backup/RP-TMA/RP-TMA-3_ROI89_multichannel.zarr	RP-TMA-3_ROI89_multichannel.zarr	RP-TMA-3_ROI89_multichannel.ome.xml
Dataset:name:RP-TMA-3	/bia-idr/S-BIAD1961/experimentA/RP-TMA/RP-TMA-3_ROI91_multichannel.zarr/experimentA_backup/RP-TMA/RP-TMA-3_ROI91_multichannel.zarr	RP-TMA-3_ROI91_multichannel.zarr	RP-TMA-3_ROI91_multichannel.ome.xml
Dataset:name:RP-TMA-3	/bia-idr/S-BIAD1961/experimentA/RP-TMA/RP-TMA-3_ROI92_multichannel.zarr/experimentA_backup/RP-TMA/RP-TMA-3_ROI92_multichannel.zarr	RP-TMA-3_ROI92_multichannel.zarr	RP-TMA-3_ROI92_multichannel.ome.xml
Dataset:name:RP-TMA-3	/bia-idr/S-BIAD1961/experimentA/RP-TMA/RP-TMA-3_ROI93_multichannel.zarr/experimentA_backup/RP-TMA/RP-TMA-3_ROI93_multichannel.zarr	RP-TMA-3_ROI93_multichannel.zarr	RP-TMA-3_ROI93_multichannel.ome.xml
Dataset:name:RP-TMA-3	/bia-idr/S-BIAD1961/experimentA/RP-TMA/RP-TMA-3_ROI94_multichannel.zarr/experimentA_backup/RP-TMA/RP-TMA-3_ROI94_multichannel.zarr	RP-TMA-3_ROI94_multichannel.zarr	RP-TMA-3_ROI94_multichannel.ome.xml
Dataset:name:RP-TMA-3	/bia-idr/S-BIAD1961/experimentA/RP-TMA/RP-TMA-3_ROI95_multichannel.zarr/experimentA_backup/RP-TMA/RP-TMA-3_ROI95_multichannel.zarr	RP-TMA-3_ROI95_multichannel.zarr	RP-TMA-3_ROI95_multichannel.ome.xml
Dataset:name:RP-TMA-3	/bia-idr/S-BIAD1961/experimentA/RP-TMA/RP-TMA-3_ROI96_multichannel.zarr/experimentA_backup/RP-TMA/RP-TMA-3_ROI96_multichannel.zarr	RP-TMA-3_ROI96_multichannel.zarr	RP-TMA-3_ROI96_multichannel.ome.xml
Dataset:name:RP-TMA-3	/bia-idr/S-BIAD1961/experimentA/RP-TMA/RP-TMA-3_ROI97_multichannel.zarr/experimentA_backup/RP-TMA/RP-TMA-3_ROI97_multichannel.zarr	RP-TMA-3_ROI97_multichannel.zarr	RP-TMA-3_ROI97_multichannel.ome.xml
